CountryName,Albania,Armenia,Austria,Belgium,Bulgaria,Bosnia and Herzegovina,Belarus,Switzerland,Cyprus,Czech Republic,Germany,Denmark,Spain,Estonia,Finland,France,United Kingdom,Georgia,Greece,Croatia,Hungary,Ireland,Italy,Lithuania,Luxembourg,Latvia,Moldova,Malta,Montenegro,Netherlands,Norway,Poland,Portugal,Romania,Serbia,Slovak Republic,Slovenia,Sweden,Turkey,Ukraine,
Albania,0,0,263,85,13155,35853,4765,825,230,4929,6853,1396,880,342,324,495,521,869,170257,310241,248,726,969,1425,389,1986,859,22226,41348,33426,39385,268,136,1202324,36158,189623,150651,154456,728358,515756,
Armenia,3654,0,362,785,38245,12456,0,0,0,165231,5268,0,1253,0,956,0,6532,152144,21302,0,0,569,25412,0,256,2569,12036,0,0,12548,125479,125478,23689,236541,3256,2147,1658,9562,130062,84550,
Austria,100,82,0,951463,52523,1256,6298,1256925,13652,1293621,6589456,756845,135126,1000,658956,123654,2000002,256324,354265,1254,256987,526984,758632,12569,658747,6589,23541,357,5100,7569785,231356,23654,3654,12365,256741,65231,125784,92501,123058,84563,
Belgium,150,46,1150236,0,145147,256,852,556321,9589,128745,2114523,600345,35622,24123,12365,956324,1547963,258,25634,963,12456,12558,23545,12457,35789,0,0,4599,0,8125,43214,9563,189632,13654,126352,35264,25631,14699,10000,0,
Bulgaria,990021,31423,23487,0,0,23569,955,653,3963,23502,35698,1056984,32563,0,13548,1256,652743,125478,652148,957,12503,3251,225746,14569,0,2578,26541,0,120589,9563,169852,124785,1258,25478,1256987,121456,856924,50127,254631,365214,
BosniaAndHerzegovina,190712,156,974,1325,119369,0,456,0,0,354,512,0,356,125,873,4365,3354,10000,90412,86212,1590,0,89,253,0,2389,1256,0,6578,452,254,125,365,1853,9852,254,952,125,0,58,
Belarus,21953,5,3589,1614,326,3589,0,325,258,2365,5056,0,2563,687,857,1223,58423,0,957,1685,2541,0,1632,0,0,0,0,0,0,25896,0,0,0,0,1256,0,0,0,0,0,
Switzerland,1258,0,426758,522000,1256,75829,936,0,0,2158,2856954,325612,4523,1256,236954,65243,567952,125639,52369,562,2463,2369,999368,6521,31857,569,3654,0,125896,1256,1256987,136542,1247,0,652147,12597,11528,258963,65321,321456,
Cyprus,8953,0,51234,1256,23652,0,1125,1256,0,2365,1056324,256845,6854,1105,20569,131489,182413,123957,154235,236,1265,2578,358905,2569,1247,2547,1258,8254,3526,4523,2058,1147,3930,4569,5659,1741,2956,4956,1188,2256,
CzechRepublic,7831,659,1116823,954987,12563,0,1954,589632,2583,0,987586,152126,115698,3569,65245,368792,2039753,226945,56245,94789,24563,1258,9578,433,0,52369,12563,3425,0,958963,12547,25635,26478,12587,25859,25478,12369,26889,12639,54587,
Germany,68635,782,1845542,956987,1258963,30635,51258,1588054,2514,1125631,0,641236,785632,12456,256985,3100896,2956248,125634,235632,616873,1954893,1098452,3569321,12587,54963,526893,24563,4569,25632,577896,3258964,652478,236985,2356987,2365748,66321,65230,123589,236547,125789,
Denmark,0,258,602314,325614,653,3625,11654,578035,2369,3258,658945,0,245698,23547,452861,1345752,2589647,25489,125478,412457,626748,10263,256321,23569,51236,124785,3526,1364,3562,1369874,188748,66024,2369,56324,4452,3652,12458,23654,15632,14785,
Spain,67100,609,1091658,2177818,62150,0,2125,1831787,1974,11269,10420411,1053936,0,1230,682876,10598974,15000668,12540,1256987,281269,986265,1341395,3683944,45489,51632,125478,14688,2125,189632,765434,210368,3053526,753367,2896542,1054469,952147,625748,1773947,1021458,835965,
Estonia,0,0,20489,122358,0,0,24862,33241,2125,1023,145896,656324,185897,0,250387,57124,932642,0,25189,1036,956,325,956,17881,120,1230,0,0,0,353125,52131,0,25369,0,0,0,0,1856,3007,2451,
Finland,21265,862,146748,120478,1365,0,1564,35987,1426,1625,454725,456845,256879,90963,0,165274,500658,0,25612,0,1254,3654,6258,0,2368,12635,2541,0,0,148962,0,22574,0,236854,3569,0,1256,1236,1652,3911,
France,71556,452,787521,960000,1548,2256342,12565,1990000,1236,11526,11957900,556325,5770580,9458,269854,0,14958963,125470,156823,196784,2989412,265478,5225743,36521,102070,25963,10632,1254,2698458,1590061,3583546,5023700,65321,2256974,8923412,60231,325784,7896826,1158963,1365748,
UnitedKingdom,81298,136,998632,1066943,65489,3258,32654,258963,13695,12563,3968541,268054,195282,3000,685236,954763,0,125410,105000,196314,2974823,205067,2270074,34265,123687,654789,10456,3356,125874,256478,132030,9930452,32658,2456125,2798852,10563,20365,541236,269632,726987,
Georgia,3258,549726,251364,123520,2365,0,0,3589,0,563,2563,0,2630,0,0,12589,1256,0,105863,0,10458,1231,569874,1236,3654,12563,0,2123,32569,1256,36975,256987,0,0,2341987,10564,12563,56321,852147,254206,
Greece,1503569,1496,215348,254963,356987,12589,256,26458,456045,958,1856124,236478,258621,5000,125489,65220,2485963,123650,0,95632,1568742,12563,6654712,956,12547,25634,2563,135698,11258,254639,22685,1654789,1236,6523,125874,11256,9625,56234,125874,3258746,
Croatia,5452,968,532498,121456,11235,16583,125,158413,27632,256487,2589632,365478,542159,0,325421,225057,2605874,25489,165247,0,596412,3654,986325,125,21365,11563,952,12458,526936,589647,236589,97452,1478,5402,536514,1423,1258,6985,11256,0,
Hungary,7150,190,862350,301683,35441,249,1285,59753,2569,365874,1065145,125487,25632,2000,125463,3624,956324,1562,23654,55478,0,401,6523,236,2569,2569,456,2584,0,564712,0,2569,1263,5236,2368,1357,3258,0,986,0,
