CountryName,Albania,Armenia,Austria,Belgium,Bulgaria,Bosnia and Herzegovina,Belarus,Switzerland,Cyprus,Czech Republic,Germany,Denmark,Spain,Estonia,Finland,France,United Kingdom,Georgia,Greece,Croatia,Hungary,Ireland,Italy,Lithuania,Luxembourg,Latvia,Moldova,Malta,Montenegro,Netherlands,Norway,Poland,Portugal,Romania,Serbia,Slovak Republic,Slovenia,Sweden,Turkey,Ukraine
Albania,0,3654,100,150,990021,190712,21953,1258,8953,7831,68635,0,67100,0,21265,71556,81298,3258,1503569,5452,7150,0,12600,31288,0,126,125,0,919369,25789,45,1526,8545,4259,12569,11428,18569,0,22569,23278
Armenia,0,0,82,46,31423,156,5,0,0,659,782,258,609,0,862,452,136,549726,1496,968,190,235,652,823,0,512,435,0,965,895,457,558,716,21258,900,825,568,136,569847,10368
Austria,263,362,0,1150236,23487,974,3589,426758,51234,1116823,1845542,602314,1091658,20489,146748,787521,998632,251364,215348,532498,862350,6253,452369,1254,32539,4256,1348,2596,2654,96523,90156,26690,105698,10256,2365,2654,3652,6521,3524,14502
Belgium,85,785,951463,0,0,1325,1614,522000,1256,954987,956987,325614,2177818,122358,120478,960000,1066943,123520,254963,121456,301683,130463,426698,23506,21654,1256,2563,2451,2201,465214,85630,12012,830326,12045,1956,1254,962,2569,953,1952
Bulgaria,13155,38245,52523,145147,0,119369,326,1256,23652,12563,1258963,653,62150,0,1365,1548,65489,2365,356987,11235,35441,83951,236489,23456,0,0,0,0,22365,195632,0,158,653,556374,7365,7458,23547,0,789452,8668
BosniaAndHerzegovina,35853,12456,1256,256,23569,0,3589,75829,0,0,30635,3625,0,0,0,2256342,3258,0,12589,16583,249,26357,1598632,0,0,0,0,0,23156,3000,0,35698,0,36985,2499,0,3596,0,4589685,0
Belarus,4765,0,6298,852,955,456,0,936,1125,1954,51258,11654,2125,24862,1564,12565,32654,0,256,125,1285,965,329,35621,0,15489,856,195,1256,22569,84260,135621,356,0,125,2365,1652,2459,2230,278963
Switzerland,825,0,1256925,556321,653,0,325,0,1256,589632,1588054,578035,1831787,33241,35987,1990000,258963,3589,26458,158413,59753,25632,1659624,29453,5365,35620,1247,1259,9632,652341,252314,2536,540642,14532,1293,1657,12635,258641,15373,27987
Cyprus,230,0,13652,9589,3963,0,258,0,0,2583,2514,2369,1974,2125,1426,1236,13695,0,456045,27632,2569,3652,592147,315,0,1257,0,6524,0,7271,3236,1253,3589,1258,2569,3621,1254,2369,35569,1256
CzechRepublic,4929,165231,1293621,128745,23502,354,2365,2158,2365,0,1125631,3258,11269,1023,1625,11526,12563,563,958,256487,365874,563,10298,359,156,2523,0,3236,0,125987,243983,1253625,259874,12596,198763,95682,22596,1156,2300,3256
Germany,6853,5268,6589456,2114523,35698,512,5056,2856954,1056324,987586,0,658945,10420411,145896,454725,11957900,3968541,2563,1856124,2589632,1065145,325423,6485961,256874,109632,42963,1362,523698,12541,7589632,1500987,8256120,3589632,23516,10258,23651,124515,1239264,4254896,1858963
Denmark,1396,0,756845,600345,1056984,0,0,325612,256845,152126,641236,0,1053936,656324,456845,556325,268054,0,236478,365478,125487,12698,765136,3258,2563,12546,0,101845,0,33458,11236,0,6236,0,36547,25789,0,1437,2578,2357
Spain,880,1253,135126,35622,32563,356,2563,4523,6854,115698,785632,245698,0,185897,256879,5770580,195282,2630,258621,542159,25632,694526,545127,15689,8693,9532,952,96325,986,82364,34862,1566,1350879,11489,13678,12247,12569,258963,22569,5536
Estonia,342,0,1000,24123,0,125,687,1256,1105,3569,12456,23547,1230,0,90963,9458,3000,0,5000,0,2000,0,185816,134125,0,203613,0,0,0,11569,351023,0,1278,0,0,0,0,358715,0,0
Finland,324,956,658956,12365,13548,873,857,236954,20569,65245,256985,452861,682876,250387,0,269854,685236,0,125489,325421,125463,12365,1584627,554152,0,23654,0,294500,10236,425632,130256,1286,523590,42345,5321,32578,22587,778963,16578,87111
France,495,0,123654,956324,1256,4365,1223,65243,131489,368792,3100896,1345752,10598974,57124,165274,0,954763,12589,65220,225057,3624,545603,628409,23458,163214,756314,1924,31546,1256,520247,958365,532796,206144,122456,3251,41247,133657,360478,4097234,609287
UnitedKingdom,521,6532,2000002,1547963,652743,3354,58423,567952,182413,2039753,2956248,2589647,15000668,932642,500658,14958963,0,1256,2485963,2605874,956324,1592369,1965342,45896,320280,236845,1452,354236,1563,261189,625306,25369,1458796,12369,565948,546325,464699,657963,452369,445785
Georgia,869,152144,256324,258,125478,10000,0,125639,123957,226945,125634,25489,12540,0,0,125470,125410,0,123650,25489,1562,66166,402645,3624,987,16236,0,2365,0,51277,3652,0,1523,12563,32458,25631,12547,12456,522314,352698
Greece,170257,21302,354265,25634,652148,90412,957,52369,154235,56245,235632,125478,1256987,25189,25612,156823,105000,105863,0,165247,23654,52640,1198200,2563,31632,222084,2635,13361,0,12569,9635,2543,52635,3569,0,0,0,121489,236589,36547
Croatia,310241,0,1254,963,957,86212,1685,562,236,94789,616873,412457,281269,1036,0,196784,196314,0,95632,0,55478,2540,179128,1230,0,0,0,7423,40741,15693,1257,23657,1259,1365,11126,0,0,124300,170,369
Hungary,248,0,256987,12456,12503,1590,2541,2463,1265,24563,1954893,626748,986265,956,1254,2989412,2974823,10458,1568742,596412,0,3267,2954368,354268,12548,8358,11236,12579,10256,452148,2458,12501,23256,22569,36523,47687,55589,256345,25896,13569
